sugar,sodium,cholesterol,potassium,saturated_fat
3,120,0,350,1.5
4,500,80,300,4
12,300,0,250,5
4,150,0,380,1
40,150,40,200,10
8,650,40,250,7
25,200,50,150,10
7,550,80,450,10
10,450,5,250,7
4,300,0,450,5
6,200,0,400,5
18,100,0,250,1
30,30,0,350,0.5
10,300,0,250,5
3,300,0,200,5
2,300,0,200,5
20,100,2,180,7
3,300,0,100,5
1,450,0,150,5
25,100,40,250,7
2,300,0,100,5
30,60,2,300,8
30,100,10,250,7
22,200,35,180,10
18,100,0,220,8
15,100,0,300,1
15,450,0,300,1
3,600,50,300,10
10,450,0,350,2
3,300,0,250,5
22,60,0,220,8
10,300,0,300,5
35,30,0,400,1
30,30,0,400,5
8,100,0,300,0.5
3,300,0,250,4
3,120,0,200,1
5,200,0,450,1
10,120,0,250,1
3,300,0,200,3
3,60,0,150,4
15,60,0,150,4
1,450,50,300,5
3,750,100,300,15
5,450,50,200,5
10,1200,120,300,18
3,450,60,250,5
10,750,60,250,10
1,450,120,350,15
30,200,50,200,15
10,900,110,350,15
22,100,30,180,7
3,450,60,300,5
10,750,60,250,10
22,100,30,180,8
15,450,50,300,4
3,450,80,300,5
1,450,50,300,5
18,300,0,220,5
3,300,0,220,5
10,60,0,100,4
15,60,0,150,4
30,100,30,180,8
30,30,0,80,0.5
5,300,80,180,8
30,100,30,220,8
30,30,0,300,0.5
3,100,0,200,1
8,300,0,300,1
30,30,0,50,0
22,120,30,180,7
20,30,0,150,0
2,5,0,50,0
30,30,50,200,10
20,100,0,50,0
3,600,50,300,8
8,300,0,300,1
3,30,0,50,0
2,5,0,50,0
3,80,0,150,1
3,30,0,150,1
1,30,0,150,0
3,450,30,200,7
8,600,110,350,8
3,450,80,300,5
8,600,60,300,5
3,750,80,200,8
3,450,80,300,5
3,750,60,300,8
3,600,110,300,10
10,900,80,300,8
3,450,80,300,8
3,450,60,300,5
3,750,80,300,10
3,900,110,200,15
3,450,60,200,5
3,750,80,300,10
3,750,80,300,10
3,600,80,200,8
3,450,80,300,5
3,750,80,300,10
8,900,80,300,8
3,600,80,200,8
3,450,60,300,4
8,750,80,300,5
3,750,60,300,8
3,600,60,400,5
10,900,120,350,15
22,450,80,300,5
3,450,60,300,5
22,750,110,200,15
8,900,80,300,8
3,450,80,300,5
3,300,80,300,5
10,750,80,300,8
18,600,80,450,5
8,900,80,300,8
3,750,80,300,5
15,750,110,300,10
3,900,110,200,15
3,750,80,300,5
3,450,60,250,5
3,750,120,250,15
3,750,75,300,5
3,900,120,350,15
8,600,110,300,10
8,750,110,300,10
3,450,60,250,5
3,750,120,350,15
3,600,120,350,15
10,750,120,350,15
3,600,120,350,15
3,750,120,350,15
3,600,60,300,5
3,450,50,300,4
3,600,60,300,5
8,750,80,300,10
1,450,75,300,7
3,450,50,300,4
3,750,80,300,5
3,450,75,300,2
8,900,75,300,5
10,750,75,300,10
3,600,50,300,5
3,600,50,200,8
15,300,75,250,3
3,600,50,300,5
nan,nan,nan,nan,nan
8,900,75,300,5
3,600,50,300,5
3,450,50,300,5
8,900,50,300,5
3,600,50,300,5
3,600,50,300,5
3,600,50,300,5
3,600,50,200,8
3,600,50,300,5
3,600,50,300,5
3,450,75,250,5
25,100,20,200,8
2,50,0,100,0.5
10,300,10,250,2
5,450,10,250,5
5,750,0,200,5
5,750,180,200,5
5,150,10,150,3
5,750,0,200,5
3,300,0,200,2
3,300,0,200,2
3,300,0,150,2
3,750,0,300,5
5,750,80,300,8
10,750,50,300,10
3,300,0,200,2
3,300,0,200,2
5,750,0,200,5
3,750,0,300,5
3,200,0,250,2
3,450,120,350,8
5,200,0,150,2
5,450,0,200,3
25,150,30,150,10
10,750,60,250,10
3,150,0,100,2
5,300,0,150,2
3,300,0,200,2
5,450,40,250,5
3,200,0,150,1
